iter	Passed	Remaining
213	132	487
214	133	486
215	133	484
216	133	482
217	134	480
218	134	479
219	134	477
220	135	476
221	135	474
222	135	473
223	136	471
224	136	470
225	136	468
226	137	467
227	137	466
228	137	464
229	138	462
230	138	461
231	138	459
232	139	458
233	139	456
234	139	455
235	140	454
236	140	452
237	141	451
238	141	450
239	141	448
240	141	447
241	142	445
242	142	444
243	142	442
244	143	441
245	143	439
246	143	438
247	144	437
248	144	436
249	144	434
250	145	433
251	145	432
252	145	430
253	146	429
254	146	427
255	146	426
256	147	425
257	147	423
258	147	422
259	148	421
260	148	420
261	148	419
262	149	418
263	149	416
264	149	415
265	150	414
266	150	413
267	150	412
268	151	410
269	151	409
270	151	408
271	152	407
272	152	406
273	152	405
274	153	403
275	153	402
276	153	401
277	154	400
278	154	399
279	154	398
280	155	397
281	155	396
282	155	394
283	156	393
284	156	392
285	156	391
286	157	390
287	157	389
288	157	388
289	158	387
290	158	386
291	158	385
292	159	384
293	159	382
294	159	381
295	160	380
296	160	379
297	160	378
298	161	377
299	161	376
300	161	375
301	162	374
302	162	373
303	162	372
304	163	371
305	163	370
306	163	369
307	164	368
308	164	367
309	164	366
310	165	365
311	165	364
312	165	363
313	166	362
314	166	361
315	166	360
316	167	359
317	167	358
318	167	358
319	168	357
320	168	356
321	168	355
322	169	354
323	169	353
324	169	352
325	170	351
326	170	351
327	170	350
328	171	349
329	171	348
330	172	347
331	172	346
332	172	345
333	173	345
334	173	344
335	173	343
336	174	342
337	174	341
338	174	340
339	175	339
340	175	339
341	175	338
342	176	337
343	176	336
344	176	335
345	177	334
346	177	334
347	177	333
348	178	332
349	178	331
350	178	330
351	179	330
352	179	329
353	180	328
354	180	327
355	180	327
356	181	326
357	181	325
358	182	324
359	182	324
360	182	323
361	183	322
362	183	321
363	183	321
364	184	320
365	184	319
366	184	318
367	184	317
368	185	316
369	185	316
370	185	315
371	186	314
372	186	313
373	186	312
374	187	312
375	187	311
376	187	310
377	188	309
378	188	309
379	188	308
380	189	307
381	189	306
382	189	305
383	190	305
384	190	304
385	190	303
386	191	302
387	191	302
388	191	301
389	192	300
390	192	299
391	192	299
392	193	298
393	193	297
394	193	297
395	194	296
396	194	295
397	194	294
398	195	294
399	195	293
400	196	292
401	196	292
402	196	291
403	197	290
404	197	289
405	197	289
406	198	288
407	198	288
408	198	287
409	199	286
410	199	285
411	199	285
412	200	284
413	200	283
414	200	283
415	201	282
416	201	281
417	201	281
418	202	280
419	202	279
420	202	279
421	203	278
422	203	277
423	203	276
424	204	276
425	204	275
426	204	274
427	205	274
428	205	273
429	205	272
430	206	272
431	206	271
432	206	270
433	207	269
434	207	269
435	207	268
436	207	267
437	208	267
438	208	266
439	208	265
440	208	264
441	209	264
442	209	263
443	209	262
444	210	262
445	210	261
446	210	260
447	210	259
448	211	259
449	211	258
450	211	257
451	212	257
452	212	256
453	212	255
454	212	255
455	213	254
456	213	253
457	213	252
458	214	252
459	214	251
460	214	251
461	214	250
462	215	249
463	215	248
464	215	248
465	216	247
466	216	246
467	216	246
468	216	245
469	217	244
470	217	244
471	217	243
472	218	242
473	218	242
474	218	241
475	218	240
476	219	240
477	219	239
478	219	239
479	220	238
480	220	237
481	220	237
482	220	236
483	221	235
484	221	235
485	221	234
486	222	233
487	222	233
488	222	232
489	222	232
490	223	231
491	223	230
492	223	230
493	224	229
494	224	228
495	224	228
496	224	227
497	225	227
498	225	226
499	225	225
500	226	225
501	226	224
502	226	224
503	227	223
504	227	222
505	227	222
506	227	221
507	228	220
508	228	220
509	228	219
510	228	219
511	229	218
512	229	217
513	229	217
514	230	216
515	230	216
516	230	215
517	231	215
518	231	214
519	231	213
520	231	213
521	232	212
522	232	212
523	232	211
524	233	210
525	233	210
526	233	209
527	234	209
528	234	208
529	234	207
530	234	207
531	235	206
532	235	206
533	235	205
534	235	205
535	236	204
536	236	203
537	236	203
538	237	202
539	237	202
540	237	201
541	238	201
542	238	200
543	238	200
544	238	199
545	239	198
546	239	198
547	239	197
548	239	197
549	240	196
550	240	196
551	240	195
552	241	194
553	241	194
554	241	193
555	242	193
556	242	192
557	242	192
558	242	191
559	243	191
560	243	190
561	243	189
562	244	189
563	244	188
564	244	188
565	244	187
566	245	187
567	245	186
568	245	186
569	246	185
570	246	185
571	246	184
572	246	183
573	247	183
574	247	182
575	247	182
576	248	181
577	248	181
578	248	180
579	248	180
580	249	179
581	249	179
582	249	178
583	250	178
584	250	177
585	250	177
586	251	176
587	251	176
588	251	175
589	251	175
590	252	174
591	252	174
592	252	173
593	253	172
594	253	172
595	253	171
596	253	171
597	254	170
598	254	170
599	254	169
600	254	169
601	255	168
602	255	168
603	255	167
604	256	167
605	256	166
606	256	166
607	256	165
608	257	165
609	257	164
610	257	164
611	258	163
612	258	163
613	258	162
614	258	162
615	259	161
616	259	161
617	259	160
618	260	160
619	260	159
620	260	159
621	260	158
622	261	158
623	261	157
624	261	157
625	262	156
626	262	155
627	262	155
628	262	154
629	262	154
630	263	153
631	263	153
632	263	152
633	264	152
634	264	151
635	264	151
636	264	150
637	265	150
638	265	150
639	266	149
640	266	149
641	266	148
642	267	148
643	267	147
644	268	147
645	268	147
646	268	146
647	268	146
648	269	145
649	269	145
650	270	144
651	270	144
652	270	143
653	271	143
654	271	143
655	271	142
656	272	142
657	272	141
658	272	141
659	273	140
660	273	140
661	273	139
662	274	139
663	274	138
664	274	138
665	275	138
666	275	137
667	276	137
668	276	136
669	276	136
670	277	135
671	277	135
672	277	134
673	278	134
674	278	134
675	278	133
676	279	133
677	279	132
678	279	132
679	280	131
680	280	131
681	280	130
682	281	130
683	281	130
684	281	129
685	282	129
686	282	128
687	282	128
688	283	127
689	283	127
690	283	126
691	284	126
692	284	126
693	284	125
694	285	125
695	285	124
696	285	124
697	286	123
698	286	123
699	286	122
700	287	122
701	287	121
702	287	121
703	288	121
704	288	120
705	288	120
706	288	119
707	289	119
708	289	118
709	289	118
710	290	117
711	290	117
712	290	117
713	291	116
714	291	116
715	291	115
716	292	115
717	292	114
718	293	114
719	293	114
720	293	113
721	294	113
722	294	112
723	294	112
724	295	111
725	295	111
726	295	111
727	296	110
728	296	110
729	296	109
730	297	109
731	297	108
732	297	108
733	298	108
734	298	107
735	298	107
736	299	106
737	299	106
738	299	105
739	300	105
740	300	105
741	300	104
742	301	104
743	301	103
744	302	103
745	302	102
746	302	102
747	302	102
748	303	101
749	303	101
750	303	100
751	304	100
752	304	99
753	305	99
754	305	99
755	305	98
756	306	98
757	306	97
758	306	97
759	307	97
760	307	96
761	307	96
762	308	95
763	308	95
764	308	94
765	309	94
766	309	93
767	309	93
768	309	93
769	310	92
770	310	92
771	310	91
772	311	91
773	311	91
774	311	90
775	312	90
776	312	89
777	312	89
778	313	88
779	313	88
780	313	88
781	314	87
782	314	87
783	314	86
784	315	86
785	315	85
786	316	85
787	316	85
788	316	84
789	317	84
790	317	83
791	317	83
792	318	83
793	318	82
794	318	82
795	319	81
796	319	81
797	319	80
798	320	80
799	320	80
800	320	79
801	320	79
802	321	78
803	321	78
804	321	77
805	322	77
806	322	77
807	322	76
808	323	76
809	323	75
810	323	75
811	324	75
812	324	74
813	324	74
814	325	73
815	325	73
816	325	72
817	326	72
818	326	72
819	326	71
820	327	71
821	327	70
822	327	70
823	328	70
824	328	69
825	328	69
826	329	68
827	329	68
828	329	68
829	330	67
830	330	67
831	330	66
832	331	66
833	331	65
834	331	65
835	332	65
836	332	64
837	332	64
838	333	63
839	333	63
840	333	63
841	334	62
842	334	62
843	334	61
844	335	61
845	335	61
846	335	60
847	335	60
848	336	59
849	336	59
850	337	59
851	337	58
852	337	58
853	338	57
854	338	57
855	338	56
856	338	56
857	339	56
858	339	55
859	339	55
860	340	54
861	340	54
862	340	54
863	341	53
864	341	53
865	341	52
866	342	52
867	342	52
868	342	51
869	343	51
870	343	50
871	343	50
872	344	50
873	344	49
874	344	49
875	345	48
876	345	48
877	345	48
878	346	47
879	346	47
880	346	46
881	347	46
882	347	46
883	347	45
884	348	45
885	348	44
886	348	44
887	349	44
888	350	43
889	350	43
890	350	42
891	351	42
892	351	42
893	351	41
894	352	41
895	352	40
896	353	40
897	353	40
898	353	39
899	353	39
900	354	38
901	354	38
902	354	38
903	355	37
904	355	37
905	355	36
906	356	36
907	356	36
908	356	35
909	357	35
910	357	34
911	357	34
912	358	34
913	358	33
914	358	33
915	359	32
916	359	32
917	359	32
918	360	31
919	360	31
920	360	30
921	361	30
922	361	30
923	361	29
924	361	29
925	362	28
926	362	28
927	362	28
928	363	27
929	363	27
930	363	26
931	364	26
932	364	26
933	365	25
934	365	25
935	365	24
936	365	24
937	366	24
938	366	23
939	366	23
940	367	23
941	367	22
942	367	22
943	368	21
944	368	21
945	368	21
946	369	20
947	369	20
948	369	19
949	369	19
950	370	19
951	370	18
952	370	18
953	371	17
954	371	17
955	371	17
956	372	16
957	372	16
958	372	15
959	373	15
960	373	15
961	373	14
962	374	14
963	374	13
964	374	13
965	375	13
966	375	12
967	375	12
968	376	12
969	376	11
970	376	11
971	377	10
972	377	10
973	377	10
974	378	9
975	378	9
976	378	8
977	379	8
978	379	8
979	379	7
980	380	7
981	380	6
982	380	6
983	381	6
984	381	5
985	381	5
986	382	5
987	382	4
988	382	4
989	383	3
990	383	3
991	383	3
992	384	2
993	384	2
994	384	1
995	385	1
996	385	1
997	385	0
998	386	0
999	386	0
